[0;93m2026-05-26 01:23:05.841109295 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 84.79001140594482

Iteration 9941
Batch size: 100
Current pickout batch: 100, total pickout batch: 993620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.2673  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.2585  rest: 0.0047
Length of domains: 993603
2980866 branch and bound domains visited
Cumulative time: 85.05742287635803

Iteration 9942
Batch size: 100
Current pickout batch: 100, total pickout batch: 993720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0092  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0044
Length of domains: 993703
2981166 branch and bound domains visited
Cumulative time: 85.06669092178345

Iteration 9943
Batch size: 100
Current pickout batch: 100, total pickout batch: 993820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0096  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0047
Length of domains: 993803
2981466 branch and bound domains visited
Cumulative time: 85.07637047767639

Iteration 9944
Batch size: 100
Current pickout batch: 100, total pickout batch: 993920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0087  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 993903
2981766 branch and bound domains visited
Cumulative time: 85.08514070510864

Iteration 9945
Batch size: 100
Current pickout batch: 100, total pickout batch: 994020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0080  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0035
Length of domains: 994003
2982066 branch and bound domains visited
Cumulative time: 85.09324502944946

Iteration 9946
Batch size: 100
Current pickout batch: 100, total pickout batch: 994120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0036
Length of domains: 994103
2982366 branch and bound domains visited
Cumulative time: 85.10138273239136

Iteration 9947
Batch size: 100
Current pickout batch: 100, total pickout batch: 994220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 994203
2982666 branch and bound domains visited
Cumulative time: 85.10955476760864

Iteration 9948
Batch size: 100
Current pickout batch: 100, total pickout batch: 994320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 994303
2982966 branch and bound domains visited
Cumulative time: 85.11789584159851

Iteration 9949
Batch size: 100
Current pickout batch: 100, total pickout batch: 994420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0039
Length of domains: 994403
2983266 branch and bound domains visited
Cumulative time: 85.12659287452698

Iteration 9950
Batch size: 100
Current pickout batch: 100, total pickout batch: 994520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0094  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0048
Length of domains: 994503
2983566 branch and bound domains visited
Cumulative time: 85.13609981536865

Iteration 9951
Batch size: 100
Current pickout batch: 100, total pickout batch: 994620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0087  pickout: 0.0003  split: 0.0005  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 994603
2983866 branch and bound domains visited
Cumulative time: 85.14493179321289

Iteration 9952
Batch size: 100
Current pickout batch: 100, total pickout batch: 994720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 994703
2984166 branch and bound domains visited
Cumulative time: 85.15337181091309

Iteration 9953
Batch size: 100
Current pickout batch: 100, total pickout batch: 994820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 994803
2984466 branch and bound domains visited
Cumulative time: 85.16179871559143

Iteration 9954
Batch size: 100
Current pickout batch: 100, total pickout batch: 994920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 994903
2984766 branch and bound domains visited
Cumulative time: 85.17047214508057

Iteration 9955
Batch size: 100
Current pickout batch: 100, total pickout batch: 995020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0084  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 995003
2985066 branch and bound domains visited
Cumulative time: 85.17891788482666

Iteration 9956
Batch size: 100
Current pickout batch: 100, total pickout batch: 995120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0084  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 995103
2985366 branch and bound domains visited
Cumulative time: 85.1874361038208

Iteration 9957
Batch size: 100
Current pickout batch: 100, total pickout batch: 995220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 995203
2985666 branch and bound domains visited
Cumulative time: 85.19578409194946

Iteration 9958
Batch size: 100
Current pickout batch: 100, total pickout batch: 995320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 995303
2985966 branch and bound domains visited
Cumulative time: 85.20395088195801

Iteration 9959
Batch size: 100
Current pickout batch: 100, total pickout batch: 995420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0082  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 995403
2986266 branch and bound domains visited
Cumulative time: 85.21226811408997

Iteration 9960
Batch size: 100
Current pickout batch: 100, total pickout batch: 995520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0084  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 995503
2986566 branch and bound domains visited
Cumulative time: 85.22071194648743

Iteration 9961
Batch size: 100
Current pickout batch: 100, total pickout batch: 995620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0005  rest: 0.0044
Length of domains: 995603
2986866 branch and bound domains visited
Cumulative time: 85.22962784767151

Iteration 9962
Batch size: 100
Current pickout batch: 100, total pickout batch: 995720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0097  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0004  rest: 0.0047
Length of domains: 995703
2987166 branch and bound domains visited
Cumulative time: 85.23941969871521

Iteration 9963
Batch size: 100
Current pickout batch: 100, total pickout batch: 995820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 995803
2987466 branch and bound domains visited
Cumulative time: 85.2482979297638

Iteration 9964
Batch size: 100
Current pickout batch: 100, total pickout batch: 995920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 995903
2987766 branch and bound domains visited
Cumulative time: 85.25688552856445

Iteration 9965
Batch size: 100
Current pickout batch: 100, total pickout batch: 996020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 996003
2988066 branch and bound domains visited
Cumulative time: 85.26547837257385

Iteration 9966
Batch size: 100
Current pickout batch: 100, total pickout batch: 996120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 996103
2988366 branch and bound domains visited
Cumulative time: 85.27406573295593

Iteration 9967
Batch size: 100
Current pickout batch: 100, total pickout batch: 996220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0082  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0036
Length of domains: 996203
2988666 branch and bound domains visited
Cumulative time: 85.28229928016663

Iteration 9968
Batch size: 100
Current pickout batch: 100, total pickout batch: 996320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 996303
2988966 branch and bound domains visited
Cumulative time: 85.29085659980774

Iteration 9969
Batch size: 100
Current pickout batch: 100, total pickout batch: 996420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 996403
2989266 branch and bound domains visited
Cumulative time: 85.29920029640198

Iteration 9970
Batch size: 100
Current pickout batch: 100, total pickout batch: 996520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 996503
2989566 branch and bound domains visited
Cumulative time: 85.30739045143127

Iteration 9971
Batch size: 100
Current pickout batch: 100, total pickout batch: 996620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0080  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0036
Length of domains: 996603
2989866 branch and bound domains visited
Cumulative time: 85.31549406051636

Iteration 9972
Batch size: 100
Current pickout batch: 100, total pickout batch: 996720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0087  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 996703
2990166 branch and bound domains visited
Cumulative time: 85.32428693771362

Iteration 9973
Batch size: 100
Current pickout batch: 100, total pickout batch: 996820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 996803
2990466 branch and bound domains visited
Cumulative time: 85.33299732208252

Iteration 9974
Batch size: 100
Current pickout batch: 100, total pickout batch: 996920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0102  pickout: 0.0002  split: 0.0005  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0053
Length of domains: 996903
2990766 branch and bound domains visited
Cumulative time: 85.34325933456421

Iteration 9975
Batch size: 100
Current pickout batch: 100, total pickout batch: 997020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0090  pickout: 0.0003  split: 0.0005  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 997003
2991066 branch and bound domains visited
Cumulative time: 85.35237550735474

Iteration 9976
Batch size: 100
Current pickout batch: 100, total pickout batch: 997120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 997103
2991366 branch and bound domains visited
Cumulative time: 85.36105298995972

Iteration 9977
Batch size: 100
Current pickout batch: 100, total pickout batch: 997220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 997203
2991666 branch and bound domains visited
Cumulative time: 85.3694577217102

Iteration 9978
Batch size: 100
Current pickout batch: 100, total pickout batch: 997320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0084  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 997303
2991966 branch and bound domains visited
Cumulative time: 85.37793636322021

Iteration 9979
Batch size: 100
Current pickout batch: 100, total pickout batch: 997420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0036
