[0;93m2026-05-26 04:49:25.850055357 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.9445  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8900
Length of domains: 65581300
196869106 branch and bound domains visited
Cumulative time: 501.4900805950165

Iteration 1012
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65686980
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9527  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.8985
Length of domains: 65646836
197065714 branch and bound domains visited
Cumulative time: 502.44287037849426

Iteration 1013
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65752516
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9677  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0029  rest: 0.9128
Length of domains: 65712372
197262322 branch and bound domains visited
Cumulative time: 503.4106993675232

Iteration 1014
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65818052
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9524  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8981
Length of domains: 65777908
197458930 branch and bound domains visited
Cumulative time: 504.3632049560547

Iteration 1015
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65883588
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9602  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.9059
Length of domains: 65843444
197655538 branch and bound domains visited
Cumulative time: 505.32353615760803

Iteration 1016
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65949124
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9508  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.8963
Length of domains: 65908980
197852146 branch and bound domains visited
Cumulative time: 506.2743995189667

Iteration 1017
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66014660
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9435  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0028  rest: 0.8890
Length of domains: 65974516
198048754 branch and bound domains visited
Cumulative time: 507.21802830696106

Iteration 1018
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66080196
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9446  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.8904
Length of domains: 66040052
198245362 branch and bound domains visited
Cumulative time: 508.1627242565155

Iteration 1019
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66145732
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9547  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.9004
Length of domains: 66105588
198441970 branch and bound domains visited
Cumulative time: 509.1175730228424

Iteration 1020
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66211268
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9622  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0029  rest: 0.9074
Length of domains: 66171124
198638578 branch and bound domains visited
Cumulative time: 510.0798659324646

Iteration 1021
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66276804
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9539  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.8997
Length of domains: 66236660
198835186 branch and bound domains visited
Cumulative time: 511.0339124202728

Iteration 1022
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66342340
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9891  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.9348
Length of domains: 66302196
199031794 branch and bound domains visited
Cumulative time: 512.0231583118439

Iteration 1023
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66407876
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 1.0047  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0028  rest: 0.9502
Length of domains: 66367732
199228402 branch and bound domains visited
Cumulative time: 513.0279965400696

Iteration 1024
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66473412
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9601  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.9057
Length of domains: 66433268
199425010 branch and bound domains visited
Cumulative time: 513.9881565570831

Iteration 1025
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66538948
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9612  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0028  rest: 0.9068
Length of domains: 66498804
199621618 branch and bound domains visited
Cumulative time: 514.9494993686676

Iteration 1026
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66604484
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9502  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0026  rest: 0.8955
Length of domains: 66564340
199818226 branch and bound domains visited
Cumulative time: 515.8997740745544

Iteration 1027
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66670020
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9559  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.9013
Length of domains: 66629876
200014834 branch and bound domains visited
Cumulative time: 516.8557350635529

Iteration 1028
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66735556
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9515  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8971
Length of domains: 66695412
200211442 branch and bound domains visited
Cumulative time: 517.8073310852051

Iteration 1029
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66801092
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9703  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.9157
Length of domains: 66760948
200408050 branch and bound domains visited
Cumulative time: 518.7777636051178

Iteration 1030
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66866628
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9557  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.9014
Length of domains: 66826484
200604658 branch and bound domains visited
Cumulative time: 519.7335600852966

Iteration 1031
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66932164
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9598  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.9053
Length of domains: 66892020
200801266 branch and bound domains visited
Cumulative time: 520.6934199333191

Iteration 1032
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 66997700
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9585  pickout: 0.0003  split: 0.0011  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.9039
Length of domains: 66957556
200997874 branch and bound domains visited
Cumulative time: 521.6520416736603

Iteration 1033
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67063236
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9615  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0028  rest: 0.9068
Length of domains: 67023092
201194482 branch and bound domains visited
Cumulative time: 522.6136875152588

Iteration 1034
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67128772
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 2.5567  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 1.5961  rest: 0.9087
Length of domains: 67088628
201391090 branch and bound domains visited
Cumulative time: 525.1704618930817

Iteration 1035
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67194308
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9679  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0025  rest: 0.9133
Length of domains: 67154164
201587698 branch and bound domains visited
Cumulative time: 526.1384561061859

Iteration 1036
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67259844
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9651  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0026  rest: 0.9106
Length of domains: 67219700
201784306 branch and bound domains visited
Cumulative time: 527.1036865711212

Iteration 1037
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67325380
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9635  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.9091
Length of domains: 67285236
201980914 branch and bound domains visited
Cumulative time: 528.0673172473907

Iteration 1038
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67390916
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9951  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0028  rest: 0.9405
Length of domains: 67350772
202177522 branch and bound domains visited
Cumulative time: 529.0624809265137

Iteration 1039
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67456452
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9654  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.9112
Length of domains: 67416308
202374130 branch and bound domains visited
Cumulative time: 530.0279538631439

Iteration 1040
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67521988
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9776  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0025  rest: 0.9230
Length of domains: 67481844
202570738 branch and bound domains visited
Cumulative time: 531.0056550502777

Iteration 1041
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67587524
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9675  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.9132
Length of domains: 67547380
202767346 branch and bound domains visited
Cumulative time: 531.9732358455658

Iteration 1042
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67653060
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9695  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.9152
Length of domains: 67612916
202963954 branch and bound domains visited
Cumulative time: 532.9428651332855

Iteration 1043
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67718596
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9976  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.9433
Length of domains: 67678452
203160562 branch and bound domains visited
Cumulative time: 533.9405295848846

Iteration 1044
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67784132
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9849  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.9304
Length of domains: 67743988
203357170 branch and bound domains visited
Cumulative time: 534.9254901409149

Iteration 1045
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67849668
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9851  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.9307
Length of domains: 67809524
203553778 branch and bound domains visited
Cumulative time: 535.9106979370117

Iteration 1046
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67915204
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9827  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.9283
Length of domains: 67875060
203750386 branch and bound domains visited
Cumulative time: 536.8934717178345

Iteration 1047
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 67980740
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9887  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.9341
Length of domains: 67940596
203946994 branch and bound domains visited
Cumulative time: 537.8822367191315

Iteration 1048
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 68046276
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9861  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.9318
