[0;93m2026-05-26 06:57:50.921926226 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
26521 domains visited
Cumulative time: 224.7923994064331

BaB round 198
batch: 128
splitting decisions: 
split level 0: [/input-48, 6817] [/input-40, 2775] [/input-40, 44] [/input-40, 44] [/input-48, 4972] [/input-48, 3788] [/input-40, 2243] [/input-48, 3788] [/input-40, 2243] [/input-40, 2243] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 256 = 0.45703125
pruning-in-iteration extra time: 0.0024442672729492188
Time: prepare 0.0055    bound 0.3199    transfer 0.2506    finalize 0.1071    func 0.6832    
Accumulated time: func 130.7916    prepare 1.0201    bound 60.2484    transfer 48.7541    finalize 20.7923    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1836
Time: pickout 0.0131    decision 0.1516    set_bounds 0.0051    solve 0.6833    add 0.2187    
Accumulated time: pickout 2.5414    decision 29.3758    set_bounds 1.9131    solve 130.8383    add 52.3693    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
26660 domains visited
Cumulative time: 225.9007260799408

BaB round 199
batch: 128
splitting decisions: 
split level 0: [/input-40, 2920] [/input-48, 1073] [/input-48, 8859] [/input-48, 8859] [/input-40, 44] [/input-40, 44] [/input-40, 2229] [/input-48, 6817] [/input-48, 6817] [/input-48, 6817] 
pruning_in_iteration open status: True
ratio of positive domain = 78 / 256 = 0.3046875
pruning-in-iteration extra time: 0.0019791126251220703
Time: prepare 0.0055    bound 0.3841    transfer 0.2458    finalize 0.1061    func 0.7417    
Accumulated time: func 131.5333    prepare 1.0258    bound 60.6325    transfer 48.9999    finalize 20.8984    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1886
Time: pickout 0.0133    decision 0.1513    set_bounds 0.1015    solve 0.7418    add 0.3184    
Accumulated time: pickout 2.5547    decision 29.5271    set_bounds 2.0146    solve 131.5802    add 52.6877    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
26838 domains visited
Cumulative time: 227.26563000679016

BaB round 200
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-48, 5296] [/input-40, 2921] [/input-40, 4101] [/input-48, 5296] [/input-40, 2229] [/input-48, 3958] [/input-40, 44] [/input-40, 2244] [/input-40, 4101] 
pruning_in_iteration open status: True
ratio of positive domain = 93 / 256 = 0.36328125
pruning-in-iteration extra time: 0.0027959346771240234
Time: prepare 0.0054    bound 0.3486    transfer 0.2513    finalize 0.1091    func 0.7145    
Accumulated time: func 132.2477    prepare 1.0314    bound 60.9811    transfer 49.2513    finalize 21.0074    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1921
Time: pickout 0.0129    decision 0.1514    set_bounds 0.0056    solve 0.7146    add 0.2901    
Accumulated time: pickout 2.5676    decision 29.6785    set_bounds 2.0202    solve 132.2948    add 52.9778    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
27001 domains visited
Cumulative time: 228.47888779640198

BaB round 201
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-40, 2921] [/input-48, 5296] [/input-48, 5296] [/input-48, 7664] [/input-40, 2775] [/input-40, 1619] [/input-40, 1619] [/input-40, 1619] [/input-40, 1619] 
pruning_in_iteration open status: True
ratio of positive domain = 95 / 256 = 0.37109375
pruning-in-iteration extra time: 0.0024390220642089844
Time: prepare 0.0051    bound 0.3377    transfer 0.2664    finalize 0.0940    func 0.7033    
Accumulated time: func 132.9510    prepare 1.0367    bound 61.3188    transfer 49.5177    finalize 21.1015    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1954
Time: pickout 0.0129    decision 0.1505    set_bounds 0.0051    solve 0.7034    add 0.2870    
Accumulated time: pickout 2.5805    decision 29.8290    set_bounds 2.0253    solve 132.9982    add 53.2648    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
27162 domains visited
Cumulative time: 229.67452263832092

BaB round 202
batch: 128
splitting decisions: 
split level 0: [/input-40, 2921] [/input-40, 1619] [/input-48, 1917] [/input-48, 5296] [/input-40, 1436] [/input-48, 6817] [/input-40, 44] [/input-40, 1619] [/input-40, 1619] [/input-40, 1619] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 256 = 0.41796875
pruning-in-iteration extra time: 0.002447366714477539
Time: prepare 0.0051    bound 0.3190    transfer 0.2492    finalize 0.1093    func 0.6826    
Accumulated time: func 133.6336    prepare 1.0420    bound 61.6378    transfer 49.7668    finalize 21.2107    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1975
Time: pickout 0.0129    decision 0.1511    set_bounds 0.0047    solve 0.6827    add 0.2335    
Accumulated time: pickout 2.5933    decision 29.9801    set_bounds 2.0301    solve 133.6809    add 53.4983    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
27311 domains visited
Cumulative time: 230.79599380493164

BaB round 203
batch: 128
splitting decisions: 
split level 0: [/input-48, 1099] [/input-40, 2921] [/input-40, 2921] [/input-40, 2229] [/input-40, 1436] [/input-48, 1099] [/input-40, 2921] [/input-40, 2243] [/input-48, 1917] [/input-48, 6817] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 256 = 0.53515625
pruning-in-iteration extra time: 0.0023813247680664062
Time: prepare 0.0052    bound 0.2772    transfer 0.2511    finalize 0.1059    func 0.6394    
Accumulated time: func 134.2730    prepare 1.0474    bound 61.9150    transfer 50.0179    finalize 21.3166    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1966
Time: pickout 0.0127    decision 0.1504    set_bounds 0.0054    solve 0.6396    add 0.1876    
Accumulated time: pickout 2.6060    decision 30.1304    set_bounds 2.0354    solve 134.3204    add 53.6859    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
27430 domains visited
Cumulative time: 231.82749795913696

BaB round 204
batch: 128
splitting decisions: 
split level 0: [/input-40, 2244] [/input-48, 1099] [/input-40, 2083] [/input-40, 44] [/input-48, 1099] [/input-48, 5296] [/input-48, 6817] [/input-40, 4101] [/input-48, 1099] [/input-48, 3958] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 256 = 0.5625
pruning-in-iteration extra time: 0.002374410629272461
Time: prepare 0.0052    bound 0.2626    transfer 0.2517    finalize 0.1075    func 0.6271    
Accumulated time: func 134.9001    prepare 1.0527    bound 62.1776    transfer 50.2696    finalize 21.4241    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1950
Time: pickout 0.0129    decision 0.1508    set_bounds 0.0056    solve 0.6272    add 0.1764    
Accumulated time: pickout 2.6189    decision 30.2812    set_bounds 2.0410    solve 134.9477    add 53.8623    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
27542 domains visited
Cumulative time: 232.83647227287292

BaB round 205
batch: 128
splitting decisions: 
split level 0: [/input-40, 2775] [/input-48, 5296] [/input-48, 3958] [/input-48, 1918] [/input-40, 2243] [/input-48, 5296] [/input-48, 5296] [/input-48, 6817] [/input-40, 1436] [/input-40, 2229] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 256 = 0.640625
pruning-in-iteration extra time: 0.002439260482788086
Time: prepare 0.0052    bound 0.2365    transfer 0.2536    finalize 0.1074    func 0.6027    
Accumulated time: func 135.5028    prepare 1.0581    bound 62.4141    transfer 50.5232    finalize 21.5315    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1914
Time: pickout 0.0128    decision 0.1515    set_bounds 0.0058    solve 0.6029    add 0.1453    
Accumulated time: pickout 2.6316    decision 30.4327    set_bounds 2.0468    solve 135.5506    add 54.0076    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
27634 domains visited
Cumulative time: 233.7901554107666

BaB round 206
batch: 128
splitting decisions: 
split level 0: [/input-48, 5296] [/input-40, 2775] [/input-48, 1099] [/input-48, 1099] [/input-48, 1917] [/input-40, 2775] [/input-40, 2921] [/input-48, 3958] [/input-48, 1099] [/input-48, 1099] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 256 = 0.50390625
pruning-in-iteration extra time: 0.0025489330291748047
Time: prepare 0.0052    bound 0.2923    transfer 0.2521    finalize 0.1072    func 0.6569    
Accumulated time: func 136.1597    prepare 1.0635    bound 62.7064    transfer 50.7753    finalize 21.6387    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1913
Time: pickout 0.0127    decision 0.1515    set_bounds 0.0049    solve 0.6570    add 0.2001    
Accumulated time: pickout 2.6444    decision 30.5842    set_bounds 2.0516    solve 136.2076    add 54.2077    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
27761 domains visited
Cumulative time: 234.85279250144958

BaB round 207
batch: 128
splitting decisions: 
split level 0: [/input-48, 5296] [/input-48, 1099] [/input-48, 3958] [/input-40, 2244] [/input-40, 1385] [/input-40, 44] [/input-40, 2775] [/input-40, 1436] [/input-48, 1099] [/input-40, 2244] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 256 = 0.453125
pruning-in-iteration extra time: 0.002441883087158203
Time: prepare 0.0054    bound 0.3095    transfer 0.2660    finalize 0.0924    func 0.6733    
Accumulated time: func 136.8330    prepare 1.0691    bound 63.0159    transfer 51.0413    finalize 21.7310    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1925
Time: pickout 0.0129    decision 0.1510    set_bounds 0.0054    solve 0.6735    add 0.2219    
Accumulated time: pickout 2.6573    decision 30.7352    set_bounds 2.0570    solve 136.8811    add 54.4296    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
27901 domains visited
Cumulative time: 235.9544756412506

BaB round 208
batch: 128
splitting decisions: 
split level 0: [/input-40, 1619] [/input-48, 3958] [/input-40, 2083] [/input-40, 2921] [/input-48, 3958] [/input-40, 4101] [/input-40, 1619] [/input-40, 45] [/input-40, 4101] [/input-48, 5296] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 256 = 0.5
pruning-in-iteration extra time: 0.002568960189819336
Time: prepare 0.0051    bound 0.2942    transfer 0.2497    finalize 0.1052    func 0.6543    
Accumulated time: func 137.4873    prepare 1.0744    bound 63.3101    transfer 51.2910    finalize 21.8363    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1925
Time: pickout 0.0127    decision 0.1516    set_bounds 0.0054    solve 0.6545    add 0.2051    
Accumulated time: pickout 2.6700    decision 30.8868    set_bounds 2.0624    solve 137.5355    add 54.6346    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
28029 domains visited
Cumulative time: 237.02011489868164

BaB round 209
batch: 128
splitting decisions: 
split level 0: [/input-40, 44] [/input-40, 2903] [/input-48, 1099] [/input-40, 1619] [/input-40, 1619] [/input-40, 2921] [/input-40, 2921] [/input-40, 1619] [/input-48, 7664] [/input-48, 5296] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 256 = 0.54296875
pruning-in-iteration extra time: 0.002518177032470703
Time: prepare 0.0051    bound 0.2793    transfer 0.2659    finalize 0.0991    func 0.6494    
Accumulated time: func 138.1367    prepare 1.0797    bound 63.5894    transfer 51.5569    finalize 21.9353    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1914
Time: pickout 0.0128    decision 0.1513    set_bounds 0.0053    solve 0.6496    add 0.2187    
Accumulated time: pickout 2.6829    decision 31.0381    set_bounds 2.0677    solve 138.1851    add 54.8533    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
28146 domains visited
Cumulative time: 238.09438681602478

BaB round 210
batch: 128
splitting decisions: 
split level 0: [/input-40, 2229] [/input-40, 2921] [/input-40, 44] [/input-40, 2244] [/input-40, 45] [/input-40, 2244] [/input-40, 4101] [/input-40, 4101] [/input-48, 3958] [/input-40, 44] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 256 = 0.6484375
pruning-in-iteration extra time: 0.0024504661560058594
Time: prepare 0.0051    bound 0.2351    transfer 0.2476    finalize 0.1084    func 0.5963    
Accumulated time: func 138.7330    prepare 1.0850    bound 63.8245    transfer 51.8045    finalize 22.0437    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1876
Time: pickout 0.0127    decision 0.1513    set_bounds 0.0049    solve 0.5964    add 0.1420    
Accumulated time: pickout 2.6956    decision 31.1894    set_bounds 2.0725    solve 138.7816    add 54.9953    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
28236 domains visited
Cumulative time: 239.0376799106598

BaB round 211
batch: 128
splitting decisions: 
split level 0: [/input-40, 2083] [/input-40, 2243] [/input-40, 892] [/input-48, 6817] [/input-40, 2775] [/input-48, 3958] [/input-40, 892] [/input-40, 2243] [/input-40, 2243] [/input-40, 2775] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.002415180206298828
Time: prepare 0.0052    bound 0.2872    transfer 0.2612    finalize 0.0943    func 0.6479    
Accumulated time: func 139.3809    prepare 1.0904    bound 64.1116    transfer 52.0658    finalize 22.1380    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1872
Time: pickout 0.0133    decision 0.1508    set_bounds 0.0052    solve 0.6481    add 0.1986    
Accumulated time: pickout 2.7089    decision 31.3403    set_bounds 2.0777    solve 139.4296    add 55.1939    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
