[0;93m2026-05-26 10:42:47.605743418 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:42:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-24648.98828 (71), -24648.98828 (278), -24648.98828 (173), -24648.98828 (217), -24648.98828 (34), -24648.98828 (364), -24648.98828 (207), -24648.98828 (182), -24648.98828 (280), -24648.98828 (152), -24648.98828 (243), -24648.98828 (262), -24648.98828 (293), -24648.98828 (79), -24648.98828 (43), -24648.98828 (37), -24648.98828 (326), -24648.98828 (366), -24648.98828 (96), -24648.98828 (127), 
Length of domains: 46888
Current (lb-rhs): -24648.98828125
93692 domains visited
Time: pickout 0.0730    decision 0.7220    set_bounds 0.0125    solve 0.6288    add 0.0766    
Accumulated time: pickout 17.7618    decision 151.2005    set_bounds 3.3257    solve 166.2414    add 45.5117    
Cumulative time: 385.3683044910431

BaB round 368
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5987252.0
beta sum per layer: [496.566162109375, 355.45660400390625]
alpha/beta optimization time: 0.5240006446838379
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00026702880859375
torch.Size([256, 1])
Time: prepare 0.0196    bound 0.5250    transfer 0.0087    finalize 0.0862    func 0.6396    
Accumulated time: func 166.7136    prepare 10.6250    bound 130.0627    transfer 2.7596    finalize 29.7388    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (260), -24648.98828 (68), -24648.98828 (365), -24648.98828 (326), -24648.98828 (356), -24648.98828 (177), -24648.98828 (306), -24648.98828 (211), -24648.98828 (11), -24648.98828 (320), -24648.98828 (65), -24648.98828 (75), -24648.98828 (102), -24648.98828 (86), -24648.98828 (340), -24648.98828 (298), -24648.98828 (91), -24648.98828 (222), -24648.98828 (355), -24648.98828 (138), 
Length of domains: 47016
Current (lb-rhs): -24648.98828125
93948 domains visited
Time: pickout 0.0708    decision 0.6916    set_bounds 0.0124    solve 0.6400    add 0.0776    
Accumulated time: pickout 17.8327    decision 151.8921    set_bounds 3.3380    solve 166.8814    add 45.5894    
Cumulative time: 386.86576747894287

BaB round 369
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5987953.0
beta sum per layer: [535.0651245117188, 361.30548095703125]
alpha/beta optimization time: 0.4136025905609131
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023593902587890625
torch.Size([256, 1])
Time: prepare 0.0186    bound 0.4167    transfer 0.0107    finalize 0.0859    func 0.5318    
Accumulated time: func 167.2455    prepare 10.6732    bound 130.4794    transfer 2.7702    finalize 29.8247    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (339), -24648.98828 (333), -24648.98828 (307), -24648.98828 (294), -24648.98828 (276), -24648.98828 (216), -24648.98828 (367), -24648.98828 (110), -24648.98828 (353), -24648.98828 (338), -24648.98828 (175), -24648.98828 (147), -24648.98828 (98), -24648.98828 (347), -24648.98828 (362), -24648.98828 (132), -24648.98828 (260), -24648.98828 (252), -24648.98828 (35), -24648.98828 (239), 
Length of domains: 47144
Current (lb-rhs): -24648.98828125
94204 domains visited
Time: pickout 0.0669    decision 0.7919    set_bounds 0.0142    solve 0.5323    add 0.0794    
Accumulated time: pickout 17.8996    decision 152.6840    set_bounds 3.3523    solve 167.4137    add 45.6688    
Cumulative time: 388.3555428981781

BaB round 370
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5987606.0
beta sum per layer: [535.7005004882812, 362.0882568359375]
alpha/beta optimization time: 0.4871072769165039
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.790855407714844e-05
torch.Size([256, 1])
Time: prepare 0.0188    bound 0.4879    transfer 0.0098    finalize 0.0849    func 0.6015    
Accumulated time: func 167.8470    prepare 10.7260    bound 130.9672    transfer 2.7800    finalize 29.9096    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (79), -24648.98828 (112), -24648.98828 (315), -24648.98828 (63), -24648.98828 (270), -24648.98828 (207), -24648.98828 (145), -24648.98828 (224), -24648.98828 (123), -24648.98828 (271), -24648.98828 (244), -24648.98828 (335), -24648.98828 (91), -24648.98828 (101), -24648.98828 (178), -24648.98828 (351), -24648.98828 (365), -24648.98828 (189), -24648.98828 (132), -24648.98828 (80), 
Length of domains: 47272
Current (lb-rhs): -24648.98828125
94460 domains visited
Time: pickout 0.0740    decision 0.6775    set_bounds 0.0118    solve 0.6019    add 0.0773    
Accumulated time: pickout 17.9736    decision 153.3615    set_bounds 3.3641    solve 168.0156    add 45.7461    
Cumulative time: 389.802983045578

BaB round 371
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987380.5
beta sum per layer: [501.57684326171875, 354.6015625]
alpha/beta optimization time: 0.4937326908111572
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00015163421630859375
torch.Size([256, 1])
Time: prepare 0.0190    bound 0.4947    transfer 0.0085    finalize 0.0856    func 0.6108    
Accumulated time: func 168.4578    prepare 10.7752    bound 131.4619    transfer 2.7886    finalize 29.9952    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (278), -24648.98828 (287), -24648.98828 (39), -24648.98828 (75), -24648.98828 (70), -24648.98828 (232), -24648.98828 (106), -24648.98828 (270), -24648.98828 (234), -24648.98828 (24), -24648.98828 (181), -24648.98828 (29), -24648.98828 (260), -24648.98828 (36), -24648.98828 (267), -24648.98828 (125), -24648.98828 (224), -24648.98828 (336), -24648.98828 (175), -24648.98828 (299), 
Length of domains: 47400
Current (lb-rhs): -24648.98828125
94716 domains visited
Time: pickout 0.0715    decision 0.7130    set_bounds 0.0122    solve 0.6113    add 0.0764    
Accumulated time: pickout 18.0450    decision 154.0745    set_bounds 3.3762    solve 168.6269    add 45.8225    
Cumulative time: 391.29225182533264

BaB round 372
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5988087.5
beta sum per layer: [540.07373046875, 365.6863098144531]
alpha/beta optimization time: 0.565281867980957
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002332925796508789
torch.Size([256, 1])
Time: prepare 0.0190    bound 0.5683    transfer 0.0106    finalize 0.0920    func 0.6899    
Accumulated time: func 169.1477    prepare 10.8236    bound 132.0302    transfer 2.7991    finalize 30.0872    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (34), -24648.98828 (252), -24648.98828 (285), -24648.98828 (181), -24648.98828 (146), -24648.98828 (358), -24648.98828 (305), -24648.98828 (171), -24648.98828 (321), -24648.98828 (97), -24648.98828 (237), -24648.98828 (216), -24648.98828 (62), -24648.98828 (5), -24648.98828 (12), -24648.98828 (44), -24648.98828 (133), -24648.98828 (243), -24648.98828 (124), -24648.98828 (337), 
Length of domains: 47528
Current (lb-rhs): -24648.98828125
94972 domains visited
Time: pickout 0.0738    decision 0.6037    set_bounds 0.0117    solve 0.6904    add 0.0824    
Accumulated time: pickout 18.1188    decision 154.6782    set_bounds 3.3879    solve 169.3173    add 45.9049    
Cumulative time: 392.759343624115

BaB round 373
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5987314.5
beta sum per layer: [540.312255859375, 360.2135925292969]
alpha/beta optimization time: 0.520845890045166
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00015616416931152344
torch.Size([256, 1])
Time: prepare 0.0189    bound 0.5217    transfer 0.0088    finalize 0.0854    func 0.6349    
Accumulated time: func 169.7826    prepare 10.8721    bound 132.5519    transfer 2.8079    finalize 30.1726    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (217), -24648.98828 (51), -24648.98828 (293), -24648.98828 (15), -24648.98828 (110), -24648.98828 (123), -24648.98828 (265), -24648.98828 (308), -24648.98828 (107), -24648.98828 (153), -24648.98828 (186), -24648.98828 (133), -24648.98828 (362), -24648.98828 (31), -24648.98828 (353), -24648.98828 (21), -24648.98828 (317), -24648.98828 (6), -24648.98828 (73), -24648.98828 (52), 
Length of domains: 47656
Current (lb-rhs): -24648.98828125
95228 domains visited
Time: pickout 0.0659    decision 0.6885    set_bounds 0.0122    solve 0.6354    add 0.0725    
Accumulated time: pickout 18.1848    decision 155.3668    set_bounds 3.4002    solve 169.9526    add 45.9774    
Cumulative time: 394.23862385749817

BaB round 374
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987280.0
beta sum per layer: [507.7925720214844, 356.41845703125]
alpha/beta optimization time: 0.11566829681396484
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.1164    transfer 0.0085    finalize 0.0839    func 0.2121    
Accumulated time: func 169.9947    prepare 10.8767    bound 132.6682    transfer 2.8164    finalize 30.2565    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (216), -24648.98828 (238), -24648.98828 (320), -24648.98828 (116), -24648.98828 (217), -24648.98828 (186), -24648.98828 (36), -24648.98828 (158), -24648.98828 (297), -24648.98828 (173), -24648.98828 (98), -24648.98828 (358), -24648.98828 (350), -24648.98828 (18), -24648.98828 (332), -24648.98828 (239), -24648.98828 (278), -24648.98828 (61), -24648.98828 (5), -24648.98828 (138), 
Length of domains: 47784
Current (lb-rhs): -24648.98828125
95484 domains visited
Time: pickout 0.0589    decision 0.0400    set_bounds 0.0037    solve 0.2125    add 0.0725    
Accumulated time: pickout 18.2437    decision 155.4067    set_bounds 3.4039    solve 170.1652    add 46.0498    
Cumulative time: 394.6309313774109

BaB round 375
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5988191.0
beta sum per layer: [546.8831787109375, 363.0146789550781]
alpha/beta optimization time: 0.11459469795227051
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.220008850097656e-05
torch.Size([256, 1])
Time: prepare 0.0036    bound 0.1153    transfer 0.0086    finalize 0.0827    func 0.2101    
Accumulated time: func 170.2048    prepare 10.8814    bound 132.7835    transfer 2.8250    finalize 30.3392    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (235), -24648.98828 (338), -24648.98828 (206), -24648.98828 (192), -24648.98828 (299), -24648.98828 (178), -24648.98828 (109), -24648.98828 (246), -24648.98828 (40), -24648.98828 (161), -24648.98828 (347), -24648.98828 (121), -24648.98828 (35), -24648.98828 (306), -24648.98828 (286), -24648.98828 (207), -24648.98828 (89), -24648.98828 (324), -24648.98828 (26), -24648.98828 (253), 
Length of domains: 47912
Current (lb-rhs): -24648.98828125
95740 domains visited
Time: pickout 0.0584    decision 0.0339    set_bounds 0.0037    solve 0.2106    add 0.0746    
Accumulated time: pickout 18.3021    decision 155.4406    set_bounds 3.4076    solve 170.3757    add 46.1244    
Cumulative time: 395.01490569114685

BaB round 376
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987450.0
beta sum per layer: [545.9847412109375, 366.15203857421875]
alpha/beta optimization time: 0.11098265647888184
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.1116    transfer 0.0147    finalize 0.0876    func 0.2173    
Accumulated time: func 170.4221    prepare 10.8859    bound 132.8952    transfer 2.8397    finalize 30.4268    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (217), -24648.98828 (141), -24648.98828 (50), -24648.98828 (34), -24648.98828 (335), -24648.98828 (11), -24648.98828 (325), -24648.98828 (299), -24648.98828 (373), -24648.98828 (282), -24648.98828 (349), -24648.98828 (223), -24648.98828 (146), -24648.98828 (246), -24648.98828 (194), -24648.98828 (152), -24648.98828 (60), -24648.98828 (28), -24648.98828 (76), -24648.98828 (251), 
Length of domains: 48040
Current (lb-rhs): -24648.98828125
95996 domains visited
Time: pickout 0.0411    decision 0.0342    set_bounds 0.0036    solve 0.2177    add 0.0755    
Accumulated time: pickout 18.3432    decision 155.4748    set_bounds 3.4113    solve 170.5935    add 46.1999    
Cumulative time: 395.3897662162781

BaB round 377
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5987399.0
beta sum per layer: [510.18182373046875, 360.446044921875]
alpha/beta optimization time: 0.11622428894042969
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.8160552978515625e-05
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.1169    transfer 0.0032    finalize 0.0803    func 0.2037    
Accumulated time: func 170.6258    prepare 10.8905    bound 133.0121    transfer 2.8428    finalize 30.5071    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (40), -24648.98828 (342), -24648.98828 (196), -24648.98828 (370), -24648.98828 (140), -24648.98828 (110), -24648.98828 (279), -24648.98828 (13), -24648.98828 (293), -24648.98828 (218), -24648.98828 (256), -24648.98828 (209), -24648.98828 (94), -24648.98828 (234), -24648.98828 (181), -24648.98828 (103), -24648.98828 (276), -24648.98828 (180), -24648.98828 (107), -24648.98828 (257), 
Length of domains: 48168
Current (lb-rhs): -24648.98828125
96252 domains visited
Time: pickout 0.0381    decision 0.0345    set_bounds 0.0038    solve 0.2042    add 0.0676    
Accumulated time: pickout 18.3812    decision 155.5093    set_bounds 3.4151    solve 170.7976    add 46.2675    
Cumulative time: 395.7409608364105

BaB round 378
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5987979.0
beta sum per layer: [551.6669921875, 367.78704833984375]
alpha/beta optimization time: 0.1083981990814209
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
torch.Size([256, 1])
Time: prepare 0.0035    bound 0.1091    transfer 0.0032    finalize 0.0812    func 0.1970    
Accumulated time: func 170.8228    prepare 10.8952    bound 133.1212    transfer 2.8460    finalize 30.5882    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (233), -24648.98828 (332), -24648.98828 (236), -24648.98828 (157), -24648.98828 (31), -24648.98828 (235), -24648.98828 (333), -24648.98828 (234), -24648.98828 (90), -24648.98828 (373), -24648.98828 (30), -24648.98828 (334), -24648.98828 (232), -24648.98828 (91), -24648.98828 (158), -24648.98828 (231), -24648.98828 (7), -24648.98828 (335), -24648.98828 (32), -24648.98828 (329), 
Length of domains: 48296
Current (lb-rhs): -24648.98828125
96508 domains visited
Time: pickout 0.0381    decision 0.0355    set_bounds 0.0038    solve 0.1974    add 0.0686    
Accumulated time: pickout 18.4194    decision 155.5448    set_bounds 3.4189    solve 170.9951    add 46.3361    
